Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr1                          shift and go to state 59
    expr6                          shift and go to state 42
    expr7                          shift and go to state 8
    expr4                          shift and go to state 10
    expr5                          shift and go to state 44
    expr10                         shift and go to state 14
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    array                          shift and go to state 57
    expr11                         shift and go to state 15

state 6

    (0) S' -> program .



state 7

    (147) uexpr -> PLUS .

    INT_CONSTANTS   reduce using rule 147 (uexpr -> PLUS .)
    FLOAT_CONSTANTS reduce using rule 147 (uexpr -> PLUS .)


state 8

    (102) expr2 -> expr7 . DOUBLEDOT expr7
    (103) expr2 -> expr7 . TRIPLEDOT expr7
    (120) expr7 -> expr7 . BITXOR expr8
    (121) expr7 -> expr7 . PIPE expr8
    (114) expr6 -> expr7 . LESSEQUAL expr7
    (115) expr6 -> expr7 . LESS expr7
    (116) expr6 -> expr7 . GREATER expr7
    (117) expr6 -> expr7 . GREATEREQUAL expr7
    (118) expr6 -> expr7 .

    DOUBLEDOT       shift and go to state 60
    TRIPLEDOT       shift and go to state 62
    BITXOR          shift and go to state 66
    PIPE            shift and go to state 65
    LESSEQUAL       shift and go to state 67
    LESS            shift and go to state 64
    GREATER         shift and go to state 63
    GREATEREQUAL    shift and go to state 61
    IFF             reduce using rule 118 (expr6 -> expr7 .)
    DOUBLEEQUAL     reduce using rule 118 (expr6 -> expr7 .)
    TRIPLEEQUAL     reduce using rule 118 (expr6 -> expr7 .)
    NOTEQUAL        reduce using rule 118 (expr6 -> expr7 .)
    LOGICALAND      reduce using rule 118 (expr6 -> expr7 .)
    LOGICALOR       reduce using rule 118 (expr6 -> expr7 .)
    COLON           reduce using rule 118 (expr6 -> expr7 .)
    QUESTION_MARK   reduce using rule 118 (expr6 -> expr7 .)
    KEYWORD_while   reduce using rule 118 (expr6 -> expr7 .)
    KEYWORD_until   reduce using rule 118 (expr6 -> expr7 .)
    DELIM           reduce using rule 118 (expr6 -> expr7 .)
    newline         reduce using rule 118 (expr6 -> expr7 .)
    $end            reduce using rule 118 (expr6 -> expr7 .)
    KEYWORD_end     reduce using rule 118 (expr6 -> expr7 .)
    KEYWORD_elsif   reduce using rule 118 (expr6 -> expr7 .)
    KEYWORD_else    reduce using rule 118 (expr6 -> expr7 .)
    CLOSE_PAREN     reduce using rule 118 (expr6 -> expr7 .)
    COMMA           reduce using rule 118 (expr6 -> expr7 .)


state 9

    (36) stmt -> loop_stmt .

    KEYWORD_while   reduce using rule 36 (stmt -> loop_stmt .)
    KEYWORD_until   reduce using rule 36 (stmt -> loop_stmt .)
    DELIM           reduce using rule 36 (stmt -> loop_stmt .)
    newline         reduce using rule 36 (stmt -> loop_stmt .)
    KEYWORD_end     reduce using rule 36 (stmt -> loop_stmt .)
    KEYWORD_elsif   reduce using rule 36 (stmt -> loop_stmt .)
    KEYWORD_else    reduce using rule 36 (stmt -> loop_stmt .)
    $end            reduce using rule 36 (stmt -> loop_stmt .)


state 10

    (106) expr3 -> expr4 .
    (107) expr4 -> expr4 . LOGICALAND expr5

    QUESTION_MARK   reduce using rule 106 (expr3 -> expr4 .)
    LOGICALOR       reduce using rule 106 (expr3 -> expr4 .)
    KEYWORD_while   reduce using rule 106 (expr3 -> expr4 .)
    KEYWORD_until   reduce using rule 106 (expr3 -> expr4 .)
    DELIM           reduce using rule 106 (expr3 -> expr4 .)
    newline         reduce using rule 106 (expr3 -> expr4 .)
    KEYWORD_end     reduce using rule 106 (expr3 -> expr4 .)
    KEYWORD_then    reduce using rule 106 (expr3 -> expr4 .)
    $end            reduce using rule 106 (expr3 -> expr4 .)
    CLOSE_PAREN     reduce using rule 106 (expr3 -> expr4 .)
    KEYWORD_elsif   reduce using rule 106 (expr3 -> expr4 .)
    KEYWORD_else    reduce using rule 106 (expr3 -> expr4 .)
    COMMA           reduce using rule 106 (expr3 -> expr4 .)
    KEYWORD_do      reduce using rule 106 (expr3 -> expr4 .)
    COLON           reduce using rule 106 (expr3 -> expr4 .)
    LOGICALAND      shift and go to state 68


state 11

    (138) expr13 -> uexpr . INT_CONSTANTS
    (139) expr13 -> uexpr . FLOAT_CONSTANTS

    INT_CONSTANTS   shift and go to state 69
    FLOAT_CONSTANTS shift and go to state 70


state 12

    (119) expr6 -> BOOLEAN_CONSTANTS .

    IFF             reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    TRIPLEEQUAL     reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    NOTEQUAL        reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALAND      reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALOR       reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_then    reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    newline         reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_while   reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_until   reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    DELIM           reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    $end            reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_end     reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_else    reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    QUESTION_MARK   reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_do      reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    COLON           reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)
    COMMA           reduce using rule 119 (expr6 -> BOOLEAN_CONSTANTS .)


state 13

    (20) top_stmts -> top_stmt .
    (24) top_stmt -> top_stmt . KEYWORD_while expr3
    (26) top_stmt -> top_stmt . KEYWORD_until expr3

    DELIM           reduce using rule 20 (top_stmts -> top_stmt .)
    newline         reduce using rule 20 (top_stmts -> top_stmt .)
    $end            reduce using rule 20 (top_stmts -> top_stmt .)
    KEYWORD_while   shift and go to state 71
    KEYWORD_until   shift and go to state 72


state 14

    (127) expr9 -> expr10 .
    (128) expr10 -> expr10 . PLUS expr11
    (129) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 127 (expr9 -> expr10 .)
    SHIFTR          reduce using rule 127 (expr9 -> expr10 .)
    BITAND          reduce using rule 127 (expr9 -> expr10 .)
    LESSEQUAL       reduce using rule 127 (expr9 -> expr10 .)
    LESS            reduce using rule 127 (expr9 -> expr10 .)
    GREATER         reduce using rule 127 (expr9 -> expr10 .)
    GREATEREQUAL    reduce using rule 127 (expr9 -> expr10 .)
    BITXOR          reduce using rule 127 (expr9 -> expr10 .)
    PIPE            reduce using rule 127 (expr9 -> expr10 .)
    IFF             reduce using rule 127 (expr9 -> expr10 .)
    DOUBLEEQUAL     reduce using rule 127 (expr9 -> expr10 .)
    TRIPLEEQUAL     reduce using rule 127 (expr9 -> expr10 .)
    NOTEQUAL        reduce using rule 127 (expr9 -> expr10 .)
    LOGICALAND      reduce using rule 127 (expr9 -> expr10 .)
    QUESTION_MARK   reduce using rule 127 (expr9 -> expr10 .)
    LOGICALOR       reduce using rule 127 (expr9 -> expr10 .)
    KEYWORD_while   reduce using rule 127 (expr9 -> expr10 .)
    KEYWORD_until   reduce using rule 127 (expr9 -> expr10 .)
    DELIM           reduce using rule 127 (expr9 -> expr10 .)
    newline         reduce using rule 127 (expr9 -> expr10 .)
    $end            reduce using rule 127 (expr9 -> expr10 .)
    KEYWORD_do      reduce using rule 127 (expr9 -> expr10 .)
    CLOSE_PAREN     reduce using rule 127 (expr9 -> expr10 .)
    KEYWORD_then    reduce using rule 127 (expr9 -> expr10 .)
    KEYWORD_end     reduce using rule 127 (expr9 -> expr10 .)
    KEYWORD_elsif   reduce using rule 127 (expr9 -> expr10 .)
    KEYWORD_else    reduce using rule 127 (expr9 -> expr10 .)
    COLON           reduce using rule 127 (expr9 -> expr10 .)
    COMMA           reduce using rule 127 (expr9 -> expr10 .)
    DOUBLEDOT       reduce using rule 127 (expr9 -> expr10 .)
    TRIPLEDOT       reduce using rule 127 (expr9 -> expr10 .)
    CLOSE_BRACKET   reduce using rule 127 (expr9 -> expr10 .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 15

    (130) expr10 -> expr11 .
    (131) expr11 -> expr11 . MULTIPLY expr12
    (132) expr11 -> expr11 . DIV expr12
    (133) expr11 -> expr11 . MOD expr12

    PLUS            reduce using rule 130 (expr10 -> expr11 .)
    MINUS           reduce using rule 130 (expr10 -> expr11 .)
    SHIFTL          reduce using rule 130 (expr10 -> expr11 .)
    SHIFTR          reduce using rule 130 (expr10 -> expr11 .)
    BITAND          reduce using rule 130 (expr10 -> expr11 .)
    DOUBLEDOT       reduce using rule 130 (expr10 -> expr11 .)
    TRIPLEDOT       reduce using rule 130 (expr10 -> expr11 .)
    BITXOR          reduce using rule 130 (expr10 -> expr11 .)
    PIPE            reduce using rule 130 (expr10 -> expr11 .)
    LESSEQUAL       reduce using rule 130 (expr10 -> expr11 .)
    LESS            reduce using rule 130 (expr10 -> expr11 .)
    GREATER         reduce using rule 130 (expr10 -> expr11 .)
    GREATEREQUAL    reduce using rule 130 (expr10 -> expr11 .)
    IFF             reduce using rule 130 (expr10 -> expr11 .)
    DOUBLEEQUAL     reduce using rule 130 (expr10 -> expr11 .)
    TRIPLEEQUAL     reduce using rule 130 (expr10 -> expr11 .)
    NOTEQUAL        reduce using rule 130 (expr10 -> expr11 .)
    LOGICALAND      reduce using rule 130 (expr10 -> expr11 .)
    QUESTION_MARK   reduce using rule 130 (expr10 -> expr11 .)
    LOGICALOR       reduce using rule 130 (expr10 -> expr11 .)
    KEYWORD_while   reduce using rule 130 (expr10 -> expr11 .)
    KEYWORD_until   reduce using rule 130 (expr10 -> expr11 .)
    DELIM           reduce using rule 130 (expr10 -> expr11 .)
    newline         reduce using rule 130 (expr10 -> expr11 .)
    $end            reduce using rule 130 (expr10 -> expr11 .)
    KEYWORD_do      reduce using rule 130 (expr10 -> expr11 .)
    CLOSE_PAREN     reduce using rule 130 (expr10 -> expr11 .)
    KEYWORD_then    reduce using rule 130 (expr10 -> expr11 .)
    KEYWORD_end     reduce using rule 130 (expr10 -> expr11 .)
    KEYWORD_elsif   reduce using rule 130 (expr10 -> expr11 .)
    KEYWORD_else    reduce using rule 130 (expr10 -> expr11 .)
    COLON           reduce using rule 130 (expr10 -> expr11 .)
    COMMA           reduce using rule 130 (expr10 -> expr11 .)
    CLOSE_BRACKET   reduce using rule 130 (expr10 -> expr11 .)
    MULTIPLY        shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77


state 16

    (134) expr11 -> expr12 .

    MULTIPLY        reduce using rule 134 (expr11 -> expr12 .)
    DIV             reduce using rule 134 (expr11 -> expr12 .)
    MOD             reduce using rule 134 (expr11 -> expr12 .)
    PLUS            reduce using rule 134 (expr11 -> expr12 .)
    MINUS           reduce using rule 134 (expr11 -> expr12 .)
    SHIFTL          reduce using rule 134 (expr11 -> expr12 .)
    SHIFTR          reduce using rule 134 (expr11 -> expr12 .)
    BITAND          reduce using rule 134 (expr11 -> expr12 .)
    DOUBLEDOT       reduce using rule 134 (expr11 -> expr12 .)
    TRIPLEDOT       reduce using rule 134 (expr11 -> expr12 .)
    BITXOR          reduce using rule 134 (expr11 -> expr12 .)
    PIPE            reduce using rule 134 (expr11 -> expr12 .)
    LESSEQUAL       reduce using rule 134 (expr11 -> expr12 .)
    LESS            reduce using rule 134 (expr11 -> expr12 .)
    GREATER         reduce using rule 134 (expr11 -> expr12 .)
    GREATEREQUAL    reduce using rule 134 (expr11 -> expr12 .)
    IFF             reduce using rule 134 (expr11 -> expr12 .)
    DOUBLEEQUAL     reduce using rule 134 (expr11 -> expr12 .)
    TRIPLEEQUAL     reduce using rule 134 (expr11 -> expr12 .)
    NOTEQUAL        reduce using rule 134 (expr11 -> expr12 .)
    LOGICALAND      reduce using rule 134 (expr11 -> expr12 .)
    QUESTION_MARK   reduce using rule 134 (expr11 -> expr12 .)
    LOGICALOR       reduce using rule 134 (expr11 -> expr12 .)
    KEYWORD_while   reduce using rule 134 (expr11 -> expr12 .)
    KEYWORD_until   reduce using rule 134 (expr11 -> expr12 .)
    DELIM           reduce using rule 134 (expr11 -> expr12 .)
    newline         reduce using rule 134 (expr11 -> expr12 .)
    $end            reduce using rule 134 (expr11 -> expr12 .)
    KEYWORD_do      reduce using rule 134 (expr11 -> expr12 .)
    CLOSE_PAREN     reduce using rule 134 (expr11 -> expr12 .)
    KEYWORD_then    reduce using rule 134 (expr11 -> expr12 .)
    KEYWORD_end     reduce using rule 134 (expr11 -> expr12 .)
    KEYWORD_elsif   reduce using rule 134 (expr11 -> expr12 .)
    KEYWORD_else    reduce using rule 134 (expr11 -> expr12 .)
    COLON           reduce using rule 134 (expr11 -> expr12 .)
    COMMA           reduce using rule 134 (expr11 -> expr12 .)
    CLOSE_BRACKET   reduce using rule 134 (expr11 -> expr12 .)


state 17

    (135) expr12 -> expr13 . DOUBLESTAR expr12
    (136) expr12 -> expr13 .

    DOUBLESTAR      shift and go to state 78
    MULTIPLY        reduce using rule 136 (expr12 -> expr13 .)
    DIV             reduce using rule 136 (expr12 -> expr13 .)
    MOD             reduce using rule 136 (expr12 -> expr13 .)
    PLUS            reduce using rule 136 (expr12 -> expr13 .)
    MINUS           reduce using rule 136 (expr12 -> expr13 .)
    SHIFTL          reduce using rule 136 (expr12 -> expr13 .)
    SHIFTR          reduce using rule 136 (expr12 -> expr13 .)
    BITAND          reduce using rule 136 (expr12 -> expr13 .)
    CLOSE_BRACKET   reduce using rule 136 (expr12 -> expr13 .)
    BITXOR          reduce using rule 136 (expr12 -> expr13 .)
    PIPE            reduce using rule 136 (expr12 -> expr13 .)
    DOUBLEDOT       reduce using rule 136 (expr12 -> expr13 .)
    TRIPLEDOT       reduce using rule 136 (expr12 -> expr13 .)
    LESSEQUAL       reduce using rule 136 (expr12 -> expr13 .)
    LESS            reduce using rule 136 (expr12 -> expr13 .)
    GREATER         reduce using rule 136 (expr12 -> expr13 .)
    GREATEREQUAL    reduce using rule 136 (expr12 -> expr13 .)
    IFF             reduce using rule 136 (expr12 -> expr13 .)
    DOUBLEEQUAL     reduce using rule 136 (expr12 -> expr13 .)
    TRIPLEEQUAL     reduce using rule 136 (expr12 -> expr13 .)
    NOTEQUAL        reduce using rule 136 (expr12 -> expr13 .)
    LOGICALAND      reduce using rule 136 (expr12 -> expr13 .)
    QUESTION_MARK   reduce using rule 136 (expr12 -> expr13 .)
    LOGICALOR       reduce using rule 136 (expr12 -> expr13 .)
    KEYWORD_while   reduce using rule 136 (expr12 -> expr13 .)
    KEYWORD_until   reduce using rule 136 (expr12 -> expr13 .)
    DELIM           reduce using rule 136 (expr12 -> expr13 .)
    newline         reduce using rule 136 (expr12 -> expr13 .)
    KEYWORD_end     reduce using rule 136 (expr12 -> expr13 .)
    KEYWORD_do      reduce using rule 136 (expr12 -> expr13 .)
    $end            reduce using rule 136 (expr12 -> expr13 .)
    CLOSE_PAREN     reduce using rule 136 (expr12 -> expr13 .)
    KEYWORD_then    reduce using rule 136 (expr12 -> expr13 .)
    KEYWORD_elsif   reduce using rule 136 (expr12 -> expr13 .)
    KEYWORD_else    reduce using rule 136 (expr12 -> expr13 .)
    COLON           reduce using rule 136 (expr12 -> expr13 .)
    COMMA           reduce using rule 136 (expr12 -> expr13 .)


state 18

    (19) top_compstmt -> top_stmts .

    DELIM           reduce using rule 19 (top_compstmt -> top_stmts .)
    newline         reduce using rule 19 (top_compstmt -> top_stmts .)
    $end            reduce using rule 19 (top_compstmt -> top_stmts .)


state 19

    (35) stmt -> puts_stmt .

    KEYWORD_while   reduce using rule 35 (stmt -> puts_stmt .)
    KEYWORD_until   reduce using rule 35 (stmt -> puts_stmt .)
    DELIM           reduce using rule 35 (stmt -> puts_stmt .)
    newline         reduce using rule 35 (stmt -> puts_stmt .)
    KEYWORD_end     reduce using rule 35 (stmt -> puts_stmt .)
    KEYWORD_elsif   reduce using rule 35 (stmt -> puts_stmt .)
    KEYWORD_else    reduce using rule 35 (stmt -> puts_stmt .)
    $end            reduce using rule 35 (stmt -> puts_stmt .)


state 20

    (21) top_stmt -> stmt .

    KEYWORD_while   reduce using rule 21 (top_stmt -> stmt .)
    KEYWORD_until   reduce using rule 21 (top_stmt -> stmt .)
    DELIM           reduce using rule 21 (top_stmt -> stmt .)
    newline         reduce using rule 21 (top_stmt -> stmt .)
    KEYWORD_end     reduce using rule 21 (top_stmt -> stmt .)
    KEYWORD_elsif   reduce using rule 21 (top_stmt -> stmt .)
    KEYWORD_else    reduce using rule 21 (top_stmt -> stmt .)
    $end            reduce using rule 21 (top_stmt -> stmt .)


state 21

    (8) func_defn -> KEYWORD_def . fname opt_oparen arguments opt_cparen func_stmts opt_terms KEYWORD_end
    (9) fname -> . VARIABLES
    (10) fname -> . CONSTANTS

    VARIABLES       shift and go to state 79
    CONSTANTS       shift and go to state 81

    fname                          shift and go to state 80

state 22

    (10) fname -> CONSTANTS .
    (84) mlhs -> CONSTANTS .
    (140) expr13 -> CONSTANTS .

    OPEN_PAREN      reduce using rule 10 (fname -> CONSTANTS .)
    VARIABLES       reduce using rule 10 (fname -> CONSTANTS .)
    CONSTANTS       reduce using rule 10 (fname -> CONSTANTS .)
    INT_CONSTANTS   reduce using rule 10 (fname -> CONSTANTS .)
    FLOAT_CONSTANTS reduce using rule 10 (fname -> CONSTANTS .)
    STRING_CONSTANTS reduce using rule 10 (fname -> CONSTANTS .)
    CHAR_CONSTANTS  reduce using rule 10 (fname -> CONSTANTS .)
    BOOLEAN_CONSTANTS reduce using rule 10 (fname -> CONSTANTS .)
    EQUAL           reduce using rule 84 (mlhs -> CONSTANTS .)
    COMMA           reduce using rule 84 (mlhs -> CONSTANTS .)
    DOUBLESTAR      reduce using rule 140 (expr13 -> CONSTANTS .)
    MULTIPLY        reduce using rule 140 (expr13 -> CONSTANTS .)
    DIV             reduce using rule 140 (expr13 -> CONSTANTS .)
    MOD             reduce using rule 140 (expr13 -> CONSTANTS .)
    PLUS            reduce using rule 140 (expr13 -> CONSTANTS .)
    MINUS           reduce using rule 140 (expr13 -> CONSTANTS .)
    SHIFTL          reduce using rule 140 (expr13 -> CONSTANTS .)
    SHIFTR          reduce using rule 140 (expr13 -> CONSTANTS .)
    BITAND          reduce using rule 140 (expr13 -> CONSTANTS .)
    DOUBLEDOT       reduce using rule 140 (expr13 -> CONSTANTS .)
    TRIPLEDOT       reduce using rule 140 (expr13 -> CONSTANTS .)
    BITXOR          reduce using rule 140 (expr13 -> CONSTANTS .)
    PIPE            reduce using rule 140 (expr13 -> CONSTANTS .)
    LESSEQUAL       reduce using rule 140 (expr13 -> CONSTANTS .)
    LESS            reduce using rule 140 (expr13 -> CONSTANTS .)
    GREATER         reduce using rule 140 (expr13 -> CONSTANTS .)
    GREATEREQUAL    reduce using rule 140 (expr13 -> CONSTANTS .)
